Attaching to grafana-practica, prometheus-practica, postgres-practica, nginx-practica, redis-practica, loki-practica
[36mgrafana-practica |[0m logger=settings t=2025-12-03T01:42:22.602415967Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-12-03T01:42:22Z
[33mloki-practica |[0m level=info ts=2025-12-03T01:59:21.772269032Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-03T01:59:21.897580661Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T01:59:21.897609856Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T01:59:51.897650061Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T01:59:51.897706779Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:00:03.02015517Z caller=roundtrip.go:415 org_id=fake msg="executing query" type=instant query=vector(1)+vector(1) query_hash=2536976802
[33mloki-practica |[0m level=info ts=2025-12-03T02:00:03.025889311Z caller=engine.go:274 component=querier org_id=fake msg="executing query" query=vector(1)+vector(1) query_hash=2536976802 type=instant
[33mloki-practica |[0m level=info ts=2025-12-03T02:00:03.027803158Z caller=metrics.go:237 component=querier org_id=fake latency=fast query=vector(1)+vector(1) query_hash=2536976802 query_type=metric range_type=instant length=0s start_delta=-620909h6m36.972207072s end_delta=-620909h6m36.972206962s step=0s duration=1.247834ms status=200 limit=100 returned_lines=0 throughput=0B total_bytes=0B total_bytes_structured_metadata=0B lines_per_second=0 total_lines=0 post_filter_lines=0 total_entries=1 store_chunks_download_time=0s queue_time=289.22µs splits=0 shards=0 query_referenced_structured_metadata=false pipeline_wrapper_filtered_lines=0 chunk_refs_fetch_time=0s cache_chunk_req=0 cache_chunk_hit=0 cache_chunk_bytes_stored=0 cache_chunk_bytes_fetched=0 cache_chunk_download_time=0s cache_index_req=0 cache_index_hit=0 cache_index_download_time=0s cache_stats_results_req=0 cache_stats_results_hit=0 cache_stats_results_download_time=0s cache_volume_results_req=0 cache_volume_results_hit=0 cache_volume_results_download_time=0s cache_result_req=0 cache_result_hit=0 cache_result_download_time=0s cache_result_query_length_served=0s cardinality_estimate=0 ingester_chunk_refs=0 ingester_chunk_downloaded=0 ingester_chunk_matches=0 ingester_requests=0 ingester_chunk_head_bytes=0B ingester_chunk_compressed_bytes=0B ingester_chunk_decompressed_bytes=0B ingester_post_filter_lines=0 congestion_control_latency=0s index_total_chunks=0 index_post_bloom_filter_chunks=0 index_bloom_filter_ratio=0.00 index_used_bloom_filters=false index_shard_resolver_duration=0s disable_pipeline_wrappers=false has_labelfilter_before_parser=false
[33mloki-practica |[0m level=info ts=2025-12-03T02:00:03.031437027Z caller=metrics.go:237 component=frontend org_id=fake latency=fast query=vector(1)+vector(1) query_hash=2536976802 query_type=metric range_type=instant length=0s start_delta=-620909h6m36.968571769s end_delta=-620909h6m36.968571679s step=0s duration=10.298792ms status=200 limit=100 returned_lines=0 throughput=0B total_bytes=0B total_bytes_structured_metadata=0B lines_per_second=0 total_lines=0 post_filter_lines=0 total_entries=1 store_chunks_download_time=0s queue_time=289.22µs splits=0 shards=0 query_referenced_structured_metadata=false pipeline_wrapper_filtered_lines=0 chunk_refs_fetch_time=0s cache_chunk_req=0 cache_chunk_hit=0 cache_chunk_bytes_stored=0 cache_chunk_bytes_fetched=0 cache_chunk_download_time=0s cache_index_req=0 cache_index_hit=0 cache_index_download_time=0s cache_stats_results_req=0 cache_stats_results_hit=0 cache_stats_results_download_time=0s cache_volume_results_req=0 cache_volume_results_hit=0 cache_volume_results_download_time=0s cache_result_req=0 cache_result_hit=0 cache_result_download_time=0s cache_result_query_length_served=0s cardinality_estimate=0 ingester_chunk_refs=0 ingester_chunk_downloaded=0 ingester_chunk_matches=0 ingester_requests=0 ingester_chunk_head_bytes=0B ingester_chunk_compressed_bytes=0B ingester_chunk_decompressed_bytes=0B ingester_post_filter_lines=0 congestion_control_latency=0s index_total_chunks=0 index_post_bloom_filter_chunks=0 index_bloom_filter_ratio=0.00 index_used_bloom_filters=false index_shard_resolver_duration=0s disable_pipeline_wrappers=false has_labelfilter_before_parser=false
[33mloki-practica |[0m level=info ts=2025-12-03T02:00:21.773250702Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-03T02:00:21.899396603Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:00:21.899451096Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:00:51.89909872Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:00:51.899132474Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:01:21.772220028Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-03T02:01:21.902119481Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:01:21.90216115Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:01:51.898778808Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:01:51.898810087Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:02:21.772875087Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-03T02:02:21.774246627Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-12-03T02:02:21.774272145Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=2.916µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-12-03T02:02:21.897512843Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-12-03T02:02:21.897727411Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000003
[33mloki-practica |[0m level=info ts=2025-12-03T02:02:21.897825006Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:02:21.897859402Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:02:21.90031231Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000003.tmp new=/loki/wal/checkpoint.000003
[33mloki-practica |[0m level=info ts=2025-12-03T02:02:51.89781172Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:02:51.897845615Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:03:21.772115174Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-03T02:03:21.89945462Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:03:21.899488905Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:03:51.898537713Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:03:51.898623887Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:04:21.773099113Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-03T02:04:21.898293608Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:04:21.898323164Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:04:51.897999611Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:04:51.898029027Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:05:21.772150935Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-03T02:05:21.898958485Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:05:21.899008701Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:05:51.897523569Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:05:51.897557363Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:06:21.772970773Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-03T02:06:21.898555435Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:06:21.898681205Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:06:51.89760218Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:06:51.897648609Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:07:21.773691692Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-03T02:07:21.773688486Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-12-03T02:07:21.773736237Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=2.555µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-12-03T02:07:21.89753192Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:07:21.897556537Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:07:21.897563039Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-12-03T02:07:21.897699118Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000004
[33mloki-practica |[0m level=info ts=2025-12-03T02:07:21.900446115Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000004.tmp new=/loki/wal/checkpoint.000004
[33mloki-practica |[0m level=info ts=2025-12-03T02:07:51.8980213Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:07:51.898058651Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:08:21.77689755Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-03T02:08:21.898981284Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:08:21.8990208Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:08:51.898824861Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:08:51.898857944Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:09:21.774905666Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-03T02:09:21.898426742Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:09:21.898465155Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:09:51.898183923Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:09:51.898301718Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:10:21.772030623Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-03T02:10:21.898346862Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:10:21.898395234Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:10:51.898946472Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:10:51.899072993Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:11:21.772776339Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-03T02:11:21.897842024Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:11:21.897950039Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:11:51.898501612Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:11:51.898541388Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:12:21.772572668Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-03T02:12:21.774268114Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-12-03T02:12:21.774292891Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=2.746µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-12-03T02:12:21.899248492Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:12:21.899299519Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:12:21.899307244Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-12-03T02:12:21.899556158Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000005
[33mloki-practica |[0m level=info ts=2025-12-03T02:12:21.901435248Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000005.tmp new=/loki/wal/checkpoint.000005
[33mloki-practica |[0m level=info ts=2025-12-03T02:12:51.897684459Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:12:51.89774806Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:13:21.772247672Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-03T02:13:21.898759343Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:13:21.898793488Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:13:51.898382044Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:13:51.898421188Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:14:21.772058699Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-03T02:14:21.898211789Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:14:21.898239542Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:14:51.897702122Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:14:51.897739252Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:15:21.772902036Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-03T02:15:21.898008358Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:15:21.898036111Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:15:51.897614177Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:15:51.897684662Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:16:21.773524553Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-03T02:16:21.898290387Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:16:21.898332968Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:16:51.898081979Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:16:51.898112217Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:17:21.772254173Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-03T02:17:21.77495651Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-12-03T02:17:21.774981687Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=2.825µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-12-03T02:17:21.897983085Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:17:21.898018002Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T02:17:21.898031282Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-12-03T02:17:21.898334649Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000006
[33mloki-practica |[0m level=info ts=2025-12-03T02:17:21.900917218Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000006.tmp new=/loki/wal/checkpoint.000006
[36;1mredis-practica |[0m Starting Redis Server
[36;1mredis-practica |[0m 1:C 03 Dec 2025 01:42:20.894 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36;1mredis-practica |[0m 1:C 03 Dec 2025 01:42:20.894 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36;1mredis-practica |[0m 1:C 03 Dec 2025 01:42:20.894 * Redis version=8.4.0, bits=64, commit=00000000, modified=1, pid=1, just started
[36;1mredis-practica |[0m 1:C 03 Dec 2025 01:42:20.894 * Configuration loaded
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.895 * monotonic clock: POSIX clock_gettime
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.895 * Running mode=standalone, port=6379.
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.904 * <bf> RedisBloom version 8.4.0 (Git=unknown)
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.904 * <bf> Registering configuration options: [
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.904 * <bf> 	{ bf-error-rate       :      0.01 }
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.904 * <bf> 	{ bf-initial-size     :       100 }
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.904 * <bf> 	{ bf-expansion-factor :         2 }
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.904 * <bf> 	{ cf-bucket-size      :         2 }
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.904 * <bf> 	{ cf-initial-size     :      1024 }
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.904 * <bf> 	{ cf-max-iterations   :        20 }
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.904 * <bf> 	{ cf-expansion-factor :         1 }
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.904 * <bf> 	{ cf-max-expansions   :        32 }
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.904 * <bf> ]
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.904 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.914 * <search> Redis version found by RedisSearch : 8.4.0 - oss
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.914 * <search> RediSearch version 8.4.2 (Git=9e2b676)
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.914 * <search> Low level api version 1 initialized successfully
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.914 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.914 * <search> Initialized thread pools!
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.914 * <search> Disabled workers threadpool of size 0
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.914 * <search> Subscribe to config changes
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.914 * <search> Subscribe to cluster slot migration events
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.914 * <search> Enabled role change notification
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.915 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.915 * <search> Register write commands
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.915 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.915 * <timeseries> RedisTimeSeries version 80400, git_sha=3520a1568ad69076d60885c70711fbdc9b448749
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.915 * <timeseries> Redis version found by RedisTimeSeries : 8.4.0 - oss
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.915 * <timeseries> Registering configuration options: [
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.915 * <timeseries> 	{ ts-compaction-policy   :              }
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.915 * <timeseries> 	{ ts-num-threads         :            3 }
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.915 * <timeseries> 	{ ts-retention-policy    :            0 }
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.915 * <timeseries> 	{ ts-duplicate-policy    :        block }
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.915 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.915 * <timeseries> 	{ ts-encoding            :   compressed }
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.915 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.915 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.915 * <timeseries> ]
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.915 * <timeseries> Detected redis oss
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.916 * <timeseries> Subscribe to ASM events
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.916 * <timeseries> Enabled diskless replication
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.916 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.916 * <ReJSON> Created new data type 'ReJSON-RL'
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.916 * <ReJSON> version: 80400 git sha: unknown branch: unknown
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.916 * <ReJSON> Exported RedisJSON_V1 API
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.916 * <ReJSON> Exported RedisJSON_V2 API
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.916 * <ReJSON> Exported RedisJSON_V3 API
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.916 * <ReJSON> Exported RedisJSON_V4 API
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.917 * <ReJSON> Exported RedisJSON_V5 API
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.917 * <ReJSON> Exported RedisJSON_V6 API
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.917 * <ReJSON> Enabled diskless replication
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.917 * <ReJSON> Initialized shared string cache, thread safe: true.
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.917 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.917 * <search> Acquired RedisJSON_V6 API
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.917 * Server initialized
[36;1mredis-practica |[0m 1:M 03 Dec 2025 01:42:20.917 * Ready to accept connections tcp
[35mpostgres-practica |[0m The files belonging to this database system will be owned by user "postgres".
