Attaching to grafana-practica, prometheus-practica, postgres-practica, nginx-practica, loki-practica, redis-practica
[36mgrafana-practica |[0m logger=settings t=2025-12-04T17:09:09.917213112Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-12-04T17:09:09Z
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:12.972391557Z level=info msg="Executing migration" id="add index in alert_configuration table on org_id column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:12.973672336Z level=info msg="Migration successfully executed" id="add index in alert_configuration table on org_id column" duration=1.280679ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:12.978244929Z level=info msg="Executing migration" id="add configuration_hash column to alert_configuration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:12.981967021Z level=info msg="Migration successfully executed" id="add configuration_hash column to alert_configuration" duration=3.721602ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:12.986275916Z level=info msg="Executing migration" id=create_ngalert_configuration_table
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:12.986874628Z level=info msg="Migration successfully executed" id=create_ngalert_configuration_table duration=597.772µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:12.991809458Z level=info msg="Executing migration" id="add index in ngalert_configuration on org_id column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:12.99304188Z level=info msg="Migration successfully executed" id="add index in ngalert_configuration on org_id column" duration=1.234211ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:12.997643935Z level=info msg="Executing migration" id="add column send_alerts_to in ngalert_configuration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.001499632Z level=info msg="Migration successfully executed" id="add column send_alerts_to in ngalert_configuration" duration=3.855207ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.006149947Z level=info msg="Executing migration" id="create provenance_type table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.006933412Z level=info msg="Migration successfully executed" id="create provenance_type table" duration=783.894µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.011369538Z level=info msg="Executing migration" id="add index to uniquify (record_key, record_type, org_id) columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.013313298Z level=info msg="Migration successfully executed" id="add index to uniquify (record_key, record_type, org_id) columns" duration=1.94365ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.018271321Z level=info msg="Executing migration" id="create alert_image table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.01915629Z level=info msg="Migration successfully executed" id="create alert_image table" duration=884.839µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.023801876Z level=info msg="Executing migration" id="add unique index on token to alert_image table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.024893286Z level=info msg="Migration successfully executed" id="add unique index on token to alert_image table" duration=1.0916ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.029758892Z level=info msg="Executing migration" id="support longer URLs in alert_image table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.029874707Z level=info msg="Migration successfully executed" id="support longer URLs in alert_image table" duration=117.795µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.034296483Z level=info msg="Executing migration" id=create_alert_configuration_history_table
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.035068978Z level=info msg="Migration successfully executed" id=create_alert_configuration_history_table duration=772.445µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.039309273Z level=info msg="Executing migration" id="drop non-unique orgID index on alert_configuration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.040139795Z level=info msg="Migration successfully executed" id="drop non-unique orgID index on alert_configuration" duration=830.722µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.044500444Z level=info msg="Executing migration" id="drop unique orgID index on alert_configuration if exists"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.045106606Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop unique orgID index on alert_configuration if exists"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.049470507Z level=info msg="Executing migration" id="extract alertmanager configuration history to separate table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.050141966Z level=info msg="Migration successfully executed" id="extract alertmanager configuration history to separate table" duration=671.609µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.054678886Z level=info msg="Executing migration" id="add unique index on orgID to alert_configuration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.055611414Z level=info msg="Migration successfully executed" id="add unique index on orgID to alert_configuration" duration=932.668µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.060237631Z level=info msg="Executing migration" id="add last_applied column to alert_configuration_history"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.064887907Z level=info msg="Migration successfully executed" id="add last_applied column to alert_configuration_history" duration=4.649686ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.069499535Z level=info msg="Executing migration" id="create library_element table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.070407563Z level=info msg="Migration successfully executed" id="create library_element table v1" duration=908.439µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.074881727Z level=info msg="Executing migration" id="add index library_element org_id-folder_id-name-kind"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.075862872Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_id-name-kind" duration=982.795µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.080313859Z level=info msg="Executing migration" id="create library_element_connection table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.081642208Z level=info msg="Migration successfully executed" id="create library_element_connection table v1" duration=1.327959ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.086935884Z level=info msg="Executing migration" id="add index library_element_connection element_id-kind-connection_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.088408236Z level=info msg="Migration successfully executed" id="add index library_element_connection element_id-kind-connection_id" duration=1.470843ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.093452869Z level=info msg="Executing migration" id="add unique index library_element org_id_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.094240583Z level=info msg="Migration successfully executed" id="add unique index library_element org_id_uid" duration=788.014µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.099026278Z level=info msg="Executing migration" id="increase max description length to 2048"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.099126243Z level=info msg="Migration successfully executed" id="increase max description length to 2048" duration=101.285µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.105081899Z level=info msg="Executing migration" id="alter library_element model to mediumtext"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.105158156Z level=info msg="Migration successfully executed" id="alter library_element model to mediumtext" duration=78.217µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.110800996Z level=info msg="Executing migration" id="add library_element folder uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.115353266Z level=info msg="Migration successfully executed" id="add library_element folder uid" duration=4.55341ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.120171781Z level=info msg="Executing migration" id="populate library_element folder_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.120994403Z level=info msg="Migration successfully executed" id="populate library_element folder_uid" duration=822.272µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.126629624Z level=info msg="Executing migration" id="add index library_element org_id-folder_uid-name-kind"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.127604509Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_uid-name-kind" duration=976.935µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.133657425Z level=info msg="Executing migration" id="drop unique name in folder index (id)"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.134583972Z level=info msg="Migration successfully executed" id="drop unique name in folder index (id)" duration=926.677µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.139181957Z level=info msg="Executing migration" id="drop unique name in folder index"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.140166752Z level=info msg="Migration successfully executed" id="drop unique name in folder index" duration=984.815µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.144724046Z level=info msg="Executing migration" id="clone move dashboard alerts to unified alerting"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.145157686Z level=info msg="Migration successfully executed" id="clone move dashboard alerts to unified alerting" duration=433.59µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.150065276Z level=info msg="Executing migration" id="create data_keys table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.15085258Z level=info msg="Migration successfully executed" id="create data_keys table" duration=787.274µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.15563655Z level=info msg="Executing migration" id="create secrets table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.15650891Z level=info msg="Migration successfully executed" id="create secrets table" duration=874.65µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.16194661Z level=info msg="Executing migration" id="rename data_keys name column to id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.180529713Z level=info msg="Migration successfully executed" id="rename data_keys name column to id" duration=18.581213ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.186551397Z level=info msg="Executing migration" id="add name column into data_keys"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.190719866Z level=info msg="Migration successfully executed" id="add name column into data_keys" duration=4.168669ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.195621561Z level=info msg="Executing migration" id="copy data_keys id column values into name"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.195886879Z level=info msg="Migration successfully executed" id="copy data_keys id column values into name" duration=264.648µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.200328939Z level=info msg="Executing migration" id="rename data_keys name column to label"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.221680777Z level=info msg="Migration successfully executed" id="rename data_keys name column to label" duration=21.351128ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.226171561Z level=info msg="Executing migration" id="rename data_keys id column back to name"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.24752761Z level=info msg="Migration successfully executed" id="rename data_keys id column back to name" duration=21.355838ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.25252267Z level=info msg="Executing migration" id="create kv_store table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.253476296Z level=info msg="Migration successfully executed" id="create kv_store table v1" duration=953.526µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.258372321Z level=info msg="Executing migration" id="add index kv_store.org_id-namespace-key"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.2592462Z level=info msg="Migration successfully executed" id="add index kv_store.org_id-namespace-key" duration=873.99µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.263363451Z level=info msg="Executing migration" id="update dashboard_uid and panel_id from existing annotations"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.263940375Z level=info msg="Migration successfully executed" id="update dashboard_uid and panel_id from existing annotations" duration=576.644µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.268430929Z level=info msg="Executing migration" id="create permission table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.269291479Z level=info msg="Migration successfully executed" id="create permission table" duration=860.18µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.273866258Z level=info msg="Executing migration" id="add unique index permission.role_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.274674071Z level=info msg="Migration successfully executed" id="add unique index permission.role_id" duration=807.863µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.279213452Z level=info msg="Executing migration" id="add unique index role_id_action_scope"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.280072663Z level=info msg="Migration successfully executed" id="add unique index role_id_action_scope" duration=859.15µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.284340567Z level=info msg="Executing migration" id="create role table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.285031025Z level=info msg="Migration successfully executed" id="create role table" duration=690.148µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.290013596Z level=info msg="Executing migration" id="add column display_name"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.29426171Z level=info msg="Migration successfully executed" id="add column display_name" duration=4.247884ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.298382861Z level=info msg="Executing migration" id="add column group_name"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.303572922Z level=info msg="Migration successfully executed" id="add column group_name" duration=5.189981ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.309010548Z level=info msg="Executing migration" id="add index role.org_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.310038241Z level=info msg="Migration successfully executed" id="add index role.org_id" duration=1.027943ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.316328992Z level=info msg="Executing migration" id="add unique index role_org_id_name"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.317437701Z level=info msg="Migration successfully executed" id="add unique index role_org_id_name" duration=1.111339ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.321810843Z level=info msg="Executing migration" id="add index role_org_id_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.322626886Z level=info msg="Migration successfully executed" id="add index role_org_id_uid" duration=816.063µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.327694459Z level=info msg="Executing migration" id="create team role table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.328375758Z level=info msg="Migration successfully executed" id="create team role table" duration=680.909µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.333635676Z level=info msg="Executing migration" id="add index team_role.org_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.334884868Z level=info msg="Migration successfully executed" id="add index team_role.org_id" duration=1.249042ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.340733933Z level=info msg="Executing migration" id="add unique index team_role_org_id_team_id_role_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.341917439Z level=info msg="Migration successfully executed" id="add unique index team_role_org_id_team_id_role_id" duration=1.183425ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.346519088Z level=info msg="Executing migration" id="add index team_role.team_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.34756509Z level=info msg="Migration successfully executed" id="add index team_role.team_id" duration=1.044153ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.353282362Z level=info msg="Executing migration" id="create user role table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.353961891Z level=info msg="Migration successfully executed" id="create user role table" duration=680.449µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.357830548Z level=info msg="Executing migration" id="add index user_role.org_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.358549895Z level=info msg="Migration successfully executed" id="add index user_role.org_id" duration=719.577µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.36276983Z level=info msg="Executing migration" id="add unique index user_role_org_id_user_id_role_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.363581543Z level=info msg="Migration successfully executed" id="add unique index user_role_org_id_user_id_role_id" duration=812.212µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.367551001Z level=info msg="Executing migration" id="add index user_role.user_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.368283378Z level=info msg="Migration successfully executed" id="add index user_role.user_id" duration=731.157µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.372294923Z level=info msg="Executing migration" id="create builtin role table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.372935903Z level=info msg="Migration successfully executed" id="create builtin role table" duration=640.72µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.377324192Z level=info msg="Executing migration" id="add index builtin_role.role_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.378247469Z level=info msg="Migration successfully executed" id="add index builtin_role.role_id" duration=922.927µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.382763892Z level=info msg="Executing migration" id="add index builtin_role.name"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.383929138Z level=info msg="Migration successfully executed" id="add index builtin_role.name" duration=1.164926ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.390296426Z level=info msg="Executing migration" id="Add column org_id to builtin_role table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.396045702Z level=info msg="Migration successfully executed" id="Add column org_id to builtin_role table" duration=5.749366ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.400237538Z level=info msg="Executing migration" id="add index builtin_role.org_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.401662992Z level=info msg="Migration successfully executed" id="add index builtin_role.org_id" duration=1.425354ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.406241232Z level=info msg="Executing migration" id="add unique index builtin_role_org_id_role_id_role"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.406995118Z level=info msg="Migration successfully executed" id="add unique index builtin_role_org_id_role_id_role" duration=755.916µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.411509561Z level=info msg="Executing migration" id="Remove unique index role_org_id_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.412675187Z level=info msg="Migration successfully executed" id="Remove unique index role_org_id_uid" duration=1.165676ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.417060985Z level=info msg="Executing migration" id="add unique index role.uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.417980833Z level=info msg="Migration successfully executed" id="add unique index role.uid" duration=920.458µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.422446537Z level=info msg="Executing migration" id="create seed assignment table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.423119786Z level=info msg="Migration successfully executed" id="create seed assignment table" duration=673.169µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.429011132Z level=info msg="Executing migration" id="add unique index builtin_role_role_name"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.430146079Z level=info msg="Migration successfully executed" id="add unique index builtin_role_role_name" duration=1.134837ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.435396602Z level=info msg="Executing migration" id="add column hidden to role table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.440622381Z level=info msg="Migration successfully executed" id="add column hidden to role table" duration=5.225699ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.447130202Z level=info msg="Executing migration" id="permission kind migration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.451906042Z level=info msg="Migration successfully executed" id="permission kind migration" duration=4.77644ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.457046737Z level=info msg="Executing migration" id="permission attribute migration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.461701492Z level=info msg="Migration successfully executed" id="permission attribute migration" duration=4.654815ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.465826713Z level=info msg="Executing migration" id="permission identifier migration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.470537206Z level=info msg="Migration successfully executed" id="permission identifier migration" duration=4.710523ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.475962197Z level=info msg="Executing migration" id="add permission identifier index"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.477041817Z level=info msg="Migration successfully executed" id="add permission identifier index" duration=1.07979ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.480868321Z level=info msg="Executing migration" id="add permission action scope role_id index"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.482656939Z level=info msg="Migration successfully executed" id="add permission action scope role_id index" duration=1.788228ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.48764074Z level=info msg="Executing migration" id="remove permission role_id action scope index"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.48872101Z level=info msg="Migration successfully executed" id="remove permission role_id action scope index" duration=1.08062ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.49265216Z level=info msg="Executing migration" id="add group mapping UID column to user_role table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.497691838Z level=info msg="Migration successfully executed" id="add group mapping UID column to user_role table" duration=5.037708ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.502445429Z level=info msg="Executing migration" id="add user_role org ID, user ID, role ID, group mapping UID index"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.503439984Z level=info msg="Migration successfully executed" id="add user_role org ID, user ID, role ID, group mapping UID index" duration=995.535µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.507307255Z level=info msg="Executing migration" id="remove user_role org ID, user ID, role ID index"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.508055571Z level=info msg="Migration successfully executed" id="remove user_role org ID, user ID, role ID index" duration=748.616µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.515160505Z level=info msg="Executing migration" id="add permission role_id action index"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.516086012Z level=info msg="Migration successfully executed" id="add permission role_id action index" duration=925.617µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.521000036Z level=info msg="Executing migration" id="Remove permission role_id index"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.521838227Z level=info msg="Migration successfully executed" id="Remove permission role_id index" duration=838.451µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.525876242Z level=info msg="Executing migration" id="create query_history table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.5265666Z level=info msg="Migration successfully executed" id="create query_history table v1" duration=690.198µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.530628683Z level=info msg="Executing migration" id="add index query_history.org_id-created_by-datasource_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.531542571Z level=info msg="Migration successfully executed" id="add index query_history.org_id-created_by-datasource_uid" duration=914.038µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.536693145Z level=info msg="Executing migration" id="alter table query_history alter column created_by type to bigint"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.537035819Z level=info msg="Migration successfully executed" id="alter table query_history alter column created_by type to bigint" duration=343.344µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.541956102Z level=info msg="Executing migration" id="create query_history_details table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.542691369Z level=info msg="Migration successfully executed" id="create query_history_details table v1" duration=735.287µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.547378463Z level=info msg="Executing migration" id="rbac disabled migrator"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.547723378Z level=info msg="Migration successfully executed" id="rbac disabled migrator" duration=345.604µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.551995921Z level=info msg="Executing migration" id="teams permissions migration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.55267535Z level=info msg="Migration successfully executed" id="teams permissions migration" duration=679.399µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.557508418Z level=info msg="Executing migration" id="dashboard permissions"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.558180297Z level=info msg="Migration successfully executed" id="dashboard permissions" duration=672.319µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.562653061Z level=info msg="Executing migration" id="dashboard permissions uid scopes"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.563237025Z level=info msg="Migration successfully executed" id="dashboard permissions uid scopes" duration=583.844µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.568026774Z level=info msg="Executing migration" id="drop managed folder create actions"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.568221545Z level=info msg="Migration successfully executed" id="drop managed folder create actions" duration=196.121µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.572772191Z level=info msg="Executing migration" id="alerting notification permissions"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.573709098Z level=info msg="Migration successfully executed" id="alerting notification permissions" duration=936.877µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.578220845Z level=info msg="Executing migration" id="create query_history_star table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.579105625Z level=info msg="Migration successfully executed" id="create query_history_star table v1" duration=885.629µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.584298816Z level=info msg="Executing migration" id="add index query_history.user_id-query_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.58551478Z level=info msg="Migration successfully executed" id="add index query_history.user_id-query_uid" duration=1.215354ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.590314969Z level=info msg="Executing migration" id="add column org_id in query_history_star"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.595017043Z level=info msg="Migration successfully executed" id="add column org_id in query_history_star" duration=4.702154ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.599492458Z level=info msg="Executing migration" id="alter table query_history_star_mig column user_id type to bigint"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.599619012Z level=info msg="Migration successfully executed" id="alter table query_history_star_mig column user_id type to bigint" duration=127.144µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.604330925Z level=info msg="Executing migration" id="create correlation table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.605504971Z level=info msg="Migration successfully executed" id="create correlation table v1" duration=1.173857ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.609899418Z level=info msg="Executing migration" id="add index correlations.uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.611041466Z level=info msg="Migration successfully executed" id="add index correlations.uid" duration=1.142197ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.615334879Z level=info msg="Executing migration" id="add index correlations.source_uid"
